# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
0 12 263
  8 27.5 3 11.4627 0.288892 360.393 -5.13793 9.18782 6.97237
  9 32.5 71 5.21718 6.83712 965.328 -4.61448 1.82597 -0.437729
  10 37.5 66 6.55177 6.35563 793.154 -4.80914 3.42308 -0.870171
  11 42.5 61 7.17776 5.87414 1016.55 -5.34621 3.52254 0.0163597
  12 47.5 62 6.36472 5.97044 1000.54 -5.6257 2.57513 -0.117178
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1025000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.4854 0.288892 1004.23 -5.09107 9.3589 6.88111
  9 32.5 71 5.22977 6.83712 931.492 -4.62619 1.83843 -0.467143
  10 37.5 66 6.59455 6.35563 849.746 -4.84638 3.44828 -0.80445
  11 42.5 61 7.21765 5.87414 1041.37 -5.38841 3.55213 0.0138608
  12 47.5 62 6.46626 5.97044 855.581 -5.75298 2.55393 -0.248614
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1030000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3956 0.288892 327.058 -5.18873 9.01529 6.87961
  9 32.5 71 5.19541 6.83712 868.538 -4.58068 1.82854 -0.216828
  10 37.5 66 6.56141 6.35563 938.698 -4.80575 3.45366 -0.870601
  11 42.5 61 7.17857 5.87414 734.232 -5.34104 3.54594 -0.0533791
  12 47.5 62 6.46654 5.97044 860.607 -5.73827 2.57924 0.0249551
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1035000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.4745 0.288892 1391.37 -5.16807 9.16498 6.91352
  9 32.5 71 5.21239 6.83712 849.536 -4.61145 1.80142 -0.332747
  10 37.5 66 6.60158 6.35563 1129.85 -4.85862 3.46097 -0.758242
  11 42.5 61 7.18164 5.87414 854.701 -5.35538 3.52929 -0.105961
  12 47.5 62 6.46983 5.97044 900.168 -5.74185 2.58248 -0.107261
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1040000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3574 0.288892 690.496 -5.13913 9.01115 8.78549
  9 32.5 71 5.20088 6.83712 1130.3 -4.59148 1.82964 -0.428716
  10 37.5 66 6.59267 6.35563 962.293 -4.85131 3.45733 -0.694013
  11 42.5 61 7.18704 5.87414 984.162 -5.36978 3.56203 -0.0588627
  12 47.5 62 6.44586 5.97044 926.061 -5.70129 2.62744 -0.2445
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1045000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.421 0.288892 463.83 -5.10253 9.11302 8.88395
  9 32.5 71 5.20174 6.83712 1069.3 -4.60686 1.8015 -0.392274
  10 37.5 66 6.61255 6.35563 934.89 -4.87062 3.47417 -0.598862
  11 42.5 61 7.18822 5.87414 843.154 -5.37151 3.56593 -0.869997
  12 47.5 62 6.46932 5.97044 920.731 -5.735 2.58652 -0.164783
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1050000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.5077 0.288892 1059.63 -5.2818 9.14234 6.86691
  9 32.5 71 5.21484 6.83712 900.204 -4.60638 1.82251 -0.276268
  10 37.5 66 6.55941 6.35563 915.051 -4.82979 3.43324 -0.814909
  11 42.5 61 7.24765 5.87414 1062.25 -5.42594 3.54831 -0.815727
  12 47.5 62 6.44087 5.97044 994.121 -5.71217 2.54881 -0.0627378
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1055000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3874 0.288892 997.517 -5.1625 9.02459 6.97301
  9 32.5 71 5.21945 6.83712 794.826 -4.62803 1.7965 -0.325407
  10 37.5 66 6.65036 6.35563 771.338 -4.90928 3.47337 -0.628873
  11 42.5 61 7.20399 5.87414 890.144 -5.38193 3.56369 -0.133897
  12 47.5 62 6.49836 5.97044 805.719 -5.75464 2.59624 -0.13055
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1060000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.438 0.288892 1001.24 -5.1402 9.14485 6.9253
  9 32.5 71 5.21162 6.83712 884.583 -4.60825 1.8127 -0.381269
  10 37.5 66 6.60444 6.35563 906.605 -4.85645 3.46371 -0.635419
  11 42.5 61 7.24315 5.87414 889.615 -5.42126 3.59518 -0.0890863
  12 47.5 62 6.47565 5.97044 1039.91 -5.74603 2.56569 -0.241973
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1065000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.5151 0.288892 1147.9 -5.16333 9.29902 6.93226
  9 32.5 71 5.18852 6.83712 889.525 -4.57593 1.81465 -0.351508
  10 37.5 66 6.63406 6.35563 797.043 -4.88058 3.46471 -0.722796
  11 42.5 61 7.20468 5.87414 1003.65 -5.37212 3.57691 -0.219351
  12 47.5 62 6.48013 5.97044 896.094 -5.74207 2.58389 -0.167632
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1070000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3425 0.288892 1356.91 -5.12313 9.05032 6.90439
  9 32.5 71 5.18373 6.83712 842.052 -4.57212 1.7987 -0.433835
  10 37.5 66 6.51561 6.35563 817.609 -4.74623 3.46966 -0.645089
  11 42.5 61 7.2153 5.87414 812.713 -5.37586 3.61369 -0.192333
  12 47.5 62 6.49998 5.97044 860.7 -5.75707 2.60652 -0.137473
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1075000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.5755 0.288892 571.377 -5.30133 9.26103 6.82915
  9 32.5 71 5.15677 6.83712 891.305 -4.55057 1.80077 -0.39028
  10 37.5 66 6.58637 6.35563 949.584 -4.82368 3.49181 -0.749625
  11 42.5 61 7.24247 5.87414 1114.27 -5.40232 3.60972 -0.0248608
  12 47.5 62 6.49927 5.97044 892.058 -5.79434 2.53931 -0.187832
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1080000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.423 0.288892 972.165 -5.19503 9.14619 6.89083
  9 32.5 71 5.21221 6.83712 738.135 -4.59589 1.81612 -0.281638
  10 37.5 66 6.5654 6.35563 869.433 -4.83109 3.4407 -0.551151
  11 42.5 61 7.27772 5.87414 644.95 -5.44168 3.58521 -1.02387
  12 47.5 62 6.48313 5.97044 978.559 -5.75137 2.57645 -0.131759
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1085000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.4228 0.288892 1088.21 -5.23553 9.09789 6.87898
  9 32.5 71 5.19043 6.83712 925.809 -4.57888 1.7889 -0.346375
  10 37.5 66 6.59591 6.35563 759.828 -4.8198 3.49414 -0.559483
  11 42.5 61 7.20066 5.87414 838.901 -5.35858 3.57709 -0.722795
  12 47.5 62 6.46256 5.97044 893.307 -5.72663 2.58083 -0.198279
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1090000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3022 0.288892 969.489 -5.14693 9.03895 6.78671
  9 32.5 71 5.18647 6.83712 974.231 -4.57544 1.77514 -0.392573
  10 37.5 66 6.57298 6.35563 870.825 -4.83671 3.44881 -0.764679
  11 42.5 61 7.20057 5.87414 973.937 -5.35636 3.59626 -0.190448
  12 47.5 62 6.47066 5.97044 928.552 -5.75095 2.55354 -0.198993
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1095000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.635 0.288892 1433.06 -5.29377 9.38273 6.75008
  9 32.5 71 5.189 6.83712 878.416 -4.59166 1.77517 -0.282171
  10 37.5 66 6.54492 6.35563 872.685 -4.80232 3.47959 -0.743532
  11 42.5 61 7.20554 5.87414 975.065 -5.37533 3.58872 -0.164847
  12 47.5 62 6.46073 5.97044 704.251 -5.73487 2.57401 -0.0928262
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1100000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3463 0.288892 2036.56 -5.11743 9.21515 6.69412
  9 32.5 71 5.20035 6.83712 968.918 -4.59087 1.77146 -0.298135
  10 37.5 66 6.58911 6.35563 952.934 -4.84474 3.46597 -0.663369
  11 42.5 61 7.30921 5.87414 859.29 -5.47396 3.62135 -0.125298
  12 47.5 62 6.48818 5.97044 929.584 -5.73199 2.61679 -0.177692
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1105000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2796 0.288892 232.396 -5.0616 9.13877 6.65818
  9 32.5 71 5.23365 6.83712 1023.05 -4.62845 1.75334 -0.316524
  10 37.5 66 6.61886 6.35563 763.809 -4.89447 3.42378 -0.630609
  11 42.5 61 7.30126 5.87414 1045.18 -5.45883 3.60771 -0.984167
  12 47.5 62 6.45814 5.97044 789.865 -5.74059 2.55264 -0.190689
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1110000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2726 0.288892 550.136 -5.14973 9.00853 6.86
  9 32.5 71 5.21932 6.83712 901.9 -4.60834 1.78711 -0.3011
  10 37.5 66 6.61514 6.35563 926.286 -4.87861 3.45979 -0.532057
  11 42.5 61 7.26122 5.87414 839.448 -5.42054 3.59695 -0.874649
  12 47.5 62 6.50977 5.97044 939.445 -5.76937 2.60117 -0.255485
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1115000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.4261 0.288892 1153.1 -5.19783 9.21211 6.66559
  9 32.5 71 5.2438 6.83712 731.322 -4.63568 1.78729 -0.358367
  10 37.5 66 6.62128 6.35563 853.496 -4.85085 3.50195 -0.631401
  11 42.5 61 7.2261 5.87414 838.991 -5.40573 3.55857 -0.801423
  12 47.5 62 6.43354 5.97044 894.687 -5.71585 2.56973 -0.16024
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1120000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2719 0.288892 1052.4 -5.10843 9.09593 6.69668
  9 32.5 71 5.20814 6.83712 936.58 -4.60656 1.80034 -0.426505
  10 37.5 66 6.597 6.35563 828.105 -4.82704 3.48826 -0.652008
  11 42.5 61 7.20062 5.87414 774.542 -5.37135 3.56914 -0.375241
  12 47.5 62 6.47262 5.97044 960.493 -5.74978 2.56685 -0.115126
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1125000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2534 0.288892 510.92 -5.1524 8.93473 8.77387
  9 32.5 71 5.1751 6.83712 771.116 -4.55055 1.81502 -0.442245
  10 37.5 66 6.66323 6.35563 914.109 -4.86506 3.55802 -0.61592
  11 42.5 61 7.18981 5.87414 995.173 -5.38873 3.52926 -1.00163
  12 47.5 62 6.47526 5.97044 945.742 -5.75568 2.55596 -0.145283
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1130000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.4485 0.288892 758.413 -5.26323 9.04705 8.85418
  9 32.5 71 5.19629 6.83712 882.956 -4.57567 1.80037 -0.127813
  10 37.5 66 6.58693 6.35563 845.112 -4.83962 3.45811 -0.706028
  11 42.5 61 7.21813 5.87414 1103.82 -5.39312 3.55062 -0.912437
  12 47.5 62 6.46505 5.97044 894.264 -5.73763 2.57393 -0.0232017
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1135000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.4456 0.288892 574.914 -5.33137 8.97697 6.88222
  9 32.5 71 5.21075 6.83712 909.743 -4.58523 1.83709 -0.312873
  10 37.5 66 6.58841 6.35563 1005.77 -4.83547 3.48454 -0.686312
  11 42.5 61 7.22866 5.87414 923.375 -5.39146 3.57291 -1.02666
  12 47.5 62 6.53049 5.97044 961.14 -5.79428 2.59885 -0.134805
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1140000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.385 0.288892 545.671 -5.17837 9.13253 6.66478
  9 32.5 71 5.17671 6.83712 835.013 -4.57262 1.77785 -0.103261
  10 37.5 66 6.55504 6.35563 770.327 -4.80968 3.45974 -0.545284
  11 42.5 61 7.22716 5.87414 963.827 -5.38931 3.57854 -0.874979
  12 47.5 62 6.47614 5.97044 872.537 -5.73529 2.60323 -0.212967
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1145000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.5493 0.288892 694.584 -5.27677 9.27196 6.67355
  9 32.5 71 5.20679 6.83712 823.143 -4.57821 1.85185 -0.272628
  10 37.5 66 6.55334 6.35563 798.977 -4.81453 3.43639 -0.703883
  11 42.5 61 7.25404 5.87414 919.24 -5.44288 3.54117 -0.868011
  12 47.5 62 6.49275 5.97044 943.124 -5.74654 2.59242 -0.118867
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1150000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.6136 0.288892 758.989 -5.3446 9.34821 6.6189
  9 32.5 71 5.19023 6.83712 886.08 -4.56746 1.82498 -0.209767
  10 37.5 66 6.5675 6.35563 771.288 -4.81678 3.49628 0.0956089
  11 42.5 61 7.28688 5.87414 989.043 -5.47092 3.56049 -0.903451
  12 47.5 62 6.51148 5.97044 944.077 -5.79079 2.57621 -0.331926
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1155000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3403 0.288892 517.6 -5.16113 9.0949 6.78875
  9 32.5 71 5.19588 6.83712 863.944 -4.56449 1.84749 -0.352149
  10 37.5 66 6.60069 6.35563 928.793 -4.8461 3.49164 -0.73019
  11 42.5 61 7.27728 5.87414 690.495 -5.43598 3.59595 -0.995299
  12 47.5 62 6.44583 5.97044 1060.24 -5.72188 2.56087 -0.170735
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1160000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.4618 0.288892 718.779 -5.2934 9.18123 6.70091
  9 32.5 71 5.24344 6.83712 805.968 -4.64055 1.79737 -0.251815
  10 37.5 66 6.59298 6.35563 1015.62 -4.85122 3.44967 -0.692069
  11 42.5 61 7.29285 5.87414 772.583 -5.48177 3.54948 -0.0666309
  12 47.5 62 6.54386 5.97044 837.546 -5.80389 2.61113 -0.0430816
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1165000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.451 0.288892 1799.2 -5.24853 9.20504 6.7478
  9 32.5 71 5.20521 6.83712 899.487 -4.59063 1.82315 -0.333731
  10 37.5 66 6.58784 6.35563 964.121 -4.83658 3.46399 -0.694811
  11 42.5 61 7.22555 5.87414 844.844 -5.38323 3.58359 -0.867417
  12 47.5 62 6.45801 5.97044 842.977 -5.71657 2.58862 -0.118029
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1170000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.4767 0.288892 1128.5 -5.29117 9.11496 8.77656
  9 32.5 71 5.23729 6.83712 1049.7 -4.62935 1.79629 -0.458248
  10 37.5 66 6.59948 6.35563 908.406 -4.84616 3.49047 -0.617344
