# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
0 9 247
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1520000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.29838 3.27411 379.121 0.00222941 2.22293 -1.27555
  5 35 137 2.07364 6.59637 281.049 0.0648511 1.96412 -0.93736
  6 45 58 4.63716 2.79263 310.487 0.0274983 4.55962 -2.58124
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1525000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.30299 3.27411 292.67 -0.00266324 2.22654 -1.27238
  5 35 137 2.07243 6.59637 335.299 0.0787124 1.95768 -0.975385
  6 45 58 4.61904 2.79263 320.879 0.0356397 4.54471 -2.54776
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1530000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.3024 3.27411 368.994 -0.0174985 2.22778 -2.02099
  5 35 137 2.08141 6.59637 305.509 0.0509146 1.97662 -0.965986
  6 45 58 4.63908 2.79263 344.366 0.0328862 4.56137 -3.41102
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1535000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.28633 3.27411 274.504 -0.00990588 2.20715 -1.99692
  5 35 137 2.08343 6.59637 280.539 0.0810285 1.96501 -0.952932
  6 45 58 4.64849 2.79263 290.171 0.0342362 4.56131 -2.51283
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1540000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.30013 3.27411 339.259 0.00862059 2.23185 -1.99026
  5 35 137 2.06301 6.59637 286.774 0.0621686 1.9476 -0.960468
  6 45 58 4.65318 2.79263 378.62 0.0614155 4.57727 -3.40841
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1545000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.26462 3.27411 353.525 0.00651324 2.19797 -1.25722
  5 35 137 2.05967 6.59637 304.669 0.0648664 1.94843 -0.945613
  6 45 58 4.62691 2.79263 314.02 0.0464 4.55307 -2.55403
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1550000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.30096 3.27411 251.481 0.0163294 2.21577 -1.25919
  5 35 137 2.05377 6.59637 300.907 0.0739533 1.94048 -0.963812
  6 45 58 4.60411 2.79263 293.721 0.0306569 4.53074 -3.43004
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1555000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.29447 3.27411 294.724 -0.0106529 2.22244 -1.28446
  5 35 137 2.07038 6.59637 304.499 0.0457438 1.95318 -0.973181
  6 45 58 4.62063 2.79263 275.731 0.0737448 4.52805 -2.59182
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1560000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.27864 3.27411 283.987 -0.00385 2.20502 -1.97292
  5 35 137 2.06639 6.59637 289.932 0.0450058 1.9494 -0.940078
  6 45 58 4.60515 2.79263 284.697 0.0462672 4.53379 -2.5673
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1565000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.30555 3.27411 289.968 0.000639706 2.22213 -0.53776
  5 35 137 2.06446 6.59637 306.722 0.061719 1.94237 -0.930089
  6 45 58 4.64277 2.79263 272.642 0.0394586 4.56596 -3.41723
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1570000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.30568 3.27411 268.446 0.0128662 2.21938 -2.0149
  5 35 137 2.10235 6.59637 284.361 0.0543343 1.98751 -1.31558
  6 45 58 4.60806 2.79263 300.286 0.0496672 4.53513 -3.42945
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1575000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.31996 3.27411 365.1 -0.000902941 2.24691 -2.01897
  5 35 137 2.09538 6.59637 290.831 0.0604796 1.97151 -0.968583
  6 45 58 4.63874 2.79263 284.993 0.047769 4.56588 -2.56387
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1580000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.29444 3.27411 341.916 0.00713676 2.21593 -1.26045
  5 35 137 2.08569 6.59637 291.383 0.0769182 1.97708 -0.956179
  6 45 58 4.624 2.79263 297.238 0.0414259 4.5455 -2.58688
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1585000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.29494 3.27411 304.039 -0.0382441 2.22458 -1.98545
  5 35 137 2.08268 6.59637 265.614 0.0583182 1.97051 -0.958433
  6 45 58 4.61456 2.79263 243.33 0.0516586 4.55372 -3.40788
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1590000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.30588 3.27411 260.113 -0.0257574 2.23195 -1.97666
  5 35 137 2.05725 6.59637 278.007 0.0472489 1.94743 -0.96408
  6 45 58 4.60677 2.79263 298.544 0.00688448 4.54556 -3.45654
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1595000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.30164 3.27411 267.049 -0.0158235 2.22564 -1.96908
  5 35 137 2.05522 6.59637 304.254 0.0664102 1.9365 -0.951669
  6 45 58 4.61336 2.79263 301.009 0.0238414 4.5388 -2.57222
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1600000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.28254 3.27411 306.951 0.00385735 2.21142 -2.00063
  5 35 137 2.06128 6.59637 295.602 0.0533394 1.94626 -0.955456
  6 45 58 4.60635 2.79263 278.098 0.0429845 4.53323 -2.55772
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1605000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.28246 3.27411 298.006 -0.00636029 2.20904 -1.99268
  5 35 137 2.0756 6.59637 304.036 0.0434372 1.96404 -0.969569
  6 45 58 4.62716 2.79263 280.587 0.0417293 4.55906 -3.43125
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1610000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.28193 3.27411 285.649 0.006475 2.21227 -1.99274
  5 35 137 2.06856 6.59637 252.505 0.051835 1.95606 -0.958725
  6 45 58 4.60074 2.79263 311.2 0.0245207 4.52586 -2.59762
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1615000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.29489 3.27411 306.027 -0.0110559 2.22024 -1.97747
  5 35 137 2.06937 6.59637 289.914 0.0601263 1.95668 -0.960779
  6 45 58 4.62749 2.79263 220.733 0.041519 4.56094 -2.56192
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1620000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.27729 3.27411 356.846 -0.0117265 2.21703 -2.00668
  5 35 137 2.06088 6.59637 281.841 0.0395416 1.94994 -0.959968
  6 45 58 4.64085 2.79263 269.179 0.0408293 4.56552 -3.4481
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1625000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.30814 3.27411 251.78 -0.00654559 2.23747 -1.24462
  5 35 137 2.06218 6.59637 312.453 0.0602686 1.95521 -0.978509
  6 45 58 4.6116 2.79263 332.538 0.0517017 4.52988 -2.5988
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1630000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.29275 3.27411 354.528 -0.0161765 2.21435 -1.25088
  5 35 137 2.05873 6.59637 270.081 0.0628438 1.94388 -0.952889
  6 45 58 4.62624 2.79263 301.101 0.0218103 4.55111 -2.56646
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1635000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.29865 3.27411 253.203 -0.0175824 2.22296 -1.99718
  5 35 137 2.02855 6.59637 296.56 0.0631015 1.92511 -0.962317
  6 45 58 4.63328 2.79263 348.408 0.0238931 4.54976 -2.53016
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1640000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.30297 3.27411 274.98 -0.0379191 2.22073 -1.97251
  5 35 137 2.04943 6.59637 310.535 0.038908 1.93887 -0.941902
  6 45 58 4.62192 2.79263 280.675 0.0251655 4.549 -2.56649
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1645000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.30215 3.27411 265.974 -0.03175 2.22506 -1.98097
  5 35 137 2.03751 6.59637 333.892 0.0443146 1.9346 -0.9762
  6 45 58 4.60154 2.79263 282.775 0.0505552 4.52995 -2.58739
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1650000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.29274 3.27411 309.339 -0.0323824 2.22567 -1.97403
  5 35 137 2.0414 6.59637 295.156 0.0632898 1.93524 -0.97538
  6 45 58 4.63387 2.79263 254.768 0.063569 4.54851 -3.44022
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1655000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.30268 3.27411 305.797 0.00754118 2.23352 -2.00467
  5 35 137 2.03463 6.59637 283.526 0.0576175 1.93092 -0.979921
  6 45 58 4.63229 2.79263 291.173 0.0552828 4.55731 -2.60916
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1660000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.27977 3.27411 292.683 -0.0189147 2.21184 -2.00946
  5 35 137 2.03715 6.59637 303.478 0.0393905 1.92791 -0.953831
  6 45 58 4.61503 2.79263 276.857 0.0285414 4.55718 -3.40341
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1665000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.2819 3.27411 237.759 -0.00544559 2.22121 -1.24286
  5 35 137 2.02706 6.59637 311.904 0.0463109 1.92755 -0.945381
  6 45 58 4.64319 2.79263 316.326 0.0279086 4.56553 -2.58348
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1670000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.29223 3.27411 230.571 -0.0180191 2.21865 -1.23766
  5 35 137 2.0398 6.59637 268.749 0.0626672 1.94412 -0.972931
  6 45 58 4.63988 2.79263 318.755 0.0676586 4.56234 -3.45649
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1675000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.29991 3.27411 287.302 -0.0178132 2.21343 -1.24447
  5 35 137 2.03438 6.59637 287.512 0.0510044 1.9294 -0.945264
  6 45 58 4.63439 2.79263 325.186 0.0501379 4.5571 -2.58711
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1680000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.27833 3.27411 324.575 -0.000842647 2.21004 -0.205867
  5 35 137 2.04185 6.59637 324.443 0.022535 1.93511 -0.937119
  6 45 58 4.63412 2.79263 319.072 -0.0113483 4.56533 -2.56229
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1685000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.27404 3.27411 279.303 0.00824265 2.21606 -0.203362
  5 35 137 2.0367 6.59637 282.47 0.0403044 1.9344 -0.948378
  6 45 58 4.62793 2.79263 322.927 0.0198845 4.55468 -2.5563
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1690000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.27236 3.27411 321.597 -0.0277794 2.21081 -1.25064
  5 35 137 2.01717 6.59637 252.137 0.0376869 1.9167 -0.94371
  6 45 58 4.60818 2.79263 296.768 0.0193534 4.53214 -2.55042
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1695000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.26462 3.27411 311.991 -0.0120676 2.19134 -1.98069
  5 35 137 2.0285 6.59637 305.493 0.0376336 1.91473 -0.951149
  6 45 58 4.61911 2.79263 294.287 0.0245776 4.54006 -2.59634
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1700000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.28187 3.27411 297.65 0.00656765 2.20715 -1.26322
  5 35 137 2.01573 6.59637 284.408 0.0458876 1.90474 -0.925931
  6 45 58 4.63066 2.79263 297.145 0.0317621 4.55949 -2.619
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1705000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.28148 3.27411 266.656 -0.007275 2.20908 -1.97757
  5 35 137 2.01497 6.59637 259.77 0.0465825 1.90552 -0.948058
  6 45 58 4.64119 2.79263 262.888 0.0489293 4.57003 -2.54055
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1710000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.25889 3.27411 276.107 -0.00976765 2.19813 -1.98352
  5 35 137 2.02158 6.59637 322.774 0.0397431 1.91425 -0.946538
  6 45 58 4.62772 2.79263 315.977 0.0420138 4.5583 -2.5454
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1715000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.26404 3.27411 263.215 0.00637059 2.19697 -1.26125
  5 35 137 2.03974 6.59637 281.919 0.0665635 1.92852 -0.945935
  6 45 58 4.6513 2.79263 288.863 0.0545862 4.56221 -2.53507
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1720000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.25865 3.27411 400.915 0.00599559 2.19456 -1.25311
  5 35 137 2.04322 6.59637 271.831 0.0390745 1.9435 -0.950872
  6 45 58 4.62325 2.79263 356.013 0.0377431 4.54775 -2.55455
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
